"Date Opened","Time Opened","Opening Price","Legs","Premium","Closing Price","Date Closed","Time Closed","Avg. Closing Cost","Reason For Close","P/L","No. of Contracts","Funds at Close","Margin Req.","Strategy","Opening Commissions + Fees","Closing Commissions + Fees","Opening Short/Long Ratio","Closing Short/Long Ratio","Opening VIX","Closing VIX","Gap","Movement","Max Profit","Max Loss"
"2025-06-05","11:58:00",5998.35,"31 Jun 5 6030 C STO 1.05 | 31 Jun 5 6010 C STO 4.55 | 31 Jun 5 6050 C BTO 0.30 | 31 Jun 5 5990 C BTO 14.40",-920,5939.3,"2025-06-05","16:00:00",0,"Expired",-28740.72,31,2277933.2,28520,"[CORE - IC] 0 DTE Bullish Iron Condor [10:30-12:15 Tue/Thu/Fri]",220.72,0,0.38,1,17.13,18.57,14.86,12.68,3.26,-100
"2025-06-16","11:15:00",6043.15,"56 Jun 16 6070 C STO 1.20 | 28 Jun 16 6040 C BTO 12.20 | 28 Jun 16 6100 C BTO 0.20",-1010,6033.11,"2025-06-16","16:00:00",0,"Expired",-28479.36,28,2275517.92,28280,"[Fly] SPX 11:15 entry bullish call fly",199.36,0,0.19,1,18.98,19.1,27.03,39.15,13.86,-100
"2025-06-04","09:34:00",5985.56,"15 Jun 4 5970 P BTO 7.90 | 15 Jun 4 5990 C BTO 11.00",-1900,5973.33,"2025-06-04","15:59:00",-10,"Exited at Specified Time",-28426.8,15,2287890.4,28500,"[CORE - Strangle] +/- 10 points, let expire  [9:34 Tu/We/Th/Fr]",53.4,23.4,0,0,17.51,17.52,8.57,6.62,0,-98.95
"2025-05-01","11:15:00",5653,"64 May 1 5680 C STO 4.95 | 32 May 1 5650 C BTO 16.95 | 32 May 1 5710 C BTO 1.25",-840,5604.14,"2025-05-01","16:00:00",0,"Expired",-27107.84,32,2099506.24,26880,"[Fly] SPX 11:15 entry bullish call fly",227.84,0,0.54,1,23.95,24.09,56.08,27.86,8.33,-100
"2025-05-01","10:30:00",5639.04,"37 May 1 5670 C STO 5.95 | 37 May 1 5650 C STO 12.50 | 37 May 1 5690 C BTO 2.65 | 37 May 1 5630 C BTO 22.95",-725,5604.14,"2025-05-01","16:00:00",0,"Expired",-27088.44,37,2126614.08,26825,"[CORE - IC] 0 DTE Bullish Iron Condor [10:30-12:15 Tue/Thu/Fri]",263.44,0,0.72,1,23.89,24.09,56.08,13.9,33.1,-100
"2025-06-06","11:15:00",6007.47,"52 Jun 6 6030 C STO 2.25 | 26 Jun 6 6000 C BTO 14.70 | 26 Jun 6 6060 C BTO 0.35",-1065,6000.36,"2025-06-06","16:00:00",-36,"Expired",-26939.12,26,2235920.28,27690,"[Fly] SPX 11:15 entry bullish call fly",185.12,0,0.3,0.091,17.03,16.82,47.76,20.41,20.66,-96.62
"2025-05-06","10:47:00",5629.12,"32 May 6 5660 C STO 3.55 | 32 May 6 5640 C STO 9.30 | 32 May 6 5680 C BTO 1.25 | 32 May 6 5620 C BTO 19.80",-830,5606.91,"2025-05-06","16:00:00",0,"Expired",-26787.84,32,2117001.44,26560,"[CORE - IC] 0 DTE Bullish Iron Condor [10:30-12:15 Tue/Thu/Fri]",227.84,0,0.61,1,24.11,24.72,-44.51,23.25,20.48,-100
"2025-03-20","11:15:00",5702.33,"58 Mar 20 5725 C STO 5.40 | 29 Mar 20 5695 C BTO 18.90 | 29 Mar 20 5755 C BTO 0.90",-910,5662.89,"2025-03-20","16:00:00",0,"Expired",-26596.48,29,2067897.72,26390,"[Fly] SPX 11:15 entry bullish call fly",206.48,0,0.55,1,19.46,19.82,-28.37,55.41,0,-100
"2025-03-20","10:30:00",5701.29,"33 Mar 20 5730 C STO 5.25 | 33 Mar 20 5710 C STO 12.30 | 33 Mar 20 5750 C BTO 1.80 | 33 Mar 20 5690 C BTO 23.50",-785,5662.89,"2025-03-20","16:00:00",0,"Expired",-26139.96,33,2094494.2,25905,"[CORE - IC] 0 DTE Bullish Iron Condor [10:30-12:15 Tue/Thu/Fri]",234.96,0,0.69,1,19.44,19.82,-28.37,54.37,11.46,-100
"2025-05-20","09:34:00",5947.87,"13 May 20 5935 P BTO 9.30 | 13 May 20 5955 C BTO 11.10",-2050,5936.87,"2025-05-20","15:59:00",-60,"Exited at Specified Time",-25936.56,13,2143378,26650,"[CORE - Strangle] +/- 10 points, let expire  [9:34 Tu/We/Th/Fr]",46.28,20.28,0,0,18.06,17.9,-18.94,3.21,22.2,-98.05
